-- Merging decision tree log ---
manifest
ADDED from C:\react\EresElMejor\android\app\src\main\AndroidManifest.xml:1:1-71:12
INJECTED from C:\react\EresElMejor\android\app\src\main\AndroidManifest.xml:1:1-71:12
INJECTED from C:\react\EresElMejor\android\app\src\main\AndroidManifest.xml:1:1-71:12
INJECTED from C:\react\EresElMejor\android\app\src\main\AndroidManifest.xml:1:1-71:12
MERGED from C:\react\EresElMejor\android\app\src\main\AndroidManifest.xml:1:1-71:12
MERGED from [com.facebook.flipper:flipper:0.54.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\a0953a6941c1135d57623c7d643d23a3\flipper-0.54.0\AndroidManifest.xml:8:1-18:12
MERGED from [com.facebook.flipper:flipper-network-plugin:0.54.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\9134598f39ff992450ece10f886ec71a\flipper-network-plugin-0.54.0\AndroidManifest.xml:8:1-15:12
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.54.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\9dec2aaa1a2b48f53dd563074c1c44a6\flipper-fresco-plugin-0.54.0\AndroidManifest.xml:8:1-15:12
MERGED from [:unimodules-react-native-adapter] C:\react\EresElMejor\node_modules\@unimodules\react-native-adapter\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:expo-splash-screen] C:\react\EresElMejor\node_modules\expo-splash-screen\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:expo-updates] C:\react\EresElMejor\node_modules\expo-updates\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-13:12
MERGED from [:react-native-async-storage_async-storage] C:\react\EresElMejor\node_modules\@react-native-async-storage\async-storage\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-community_masked-view] C:\react\EresElMejor\node_modules\@react-native-community\masked-view\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-firebase_firestore] C:\react\EresElMejor\node_modules\@react-native-firebase\firestore\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-firebase_app] C:\react\EresElMejor\node_modules\@react-native-firebase\app\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-gesture-handler] C:\react\EresElMejor\node_modules\react-native-gesture-handler\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-push-notification] C:\react\EresElMejor\node_modules\react-native-push-notification\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-reanimated] C:\react\EresElMejor\node_modules\react-native-reanimated\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-safe-area-context] C:\react\EresElMejor\node_modules\react-native-safe-area-context\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-screens] C:\react\EresElMejor\node_modules\react-native-screens\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-vector-icons] C:\react\EresElMejor\node_modules\react-native-vector-icons\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.react:react-native:0.63.4] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\969c5e7fe9b936542ddf96aca8f822b8\jetified-react-native-0.63.4\AndroidManifest.xml:2:1-13:12
MERGED from [:expo-file-system] C:\react\EresElMejor\node_modules\expo-file-system\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-29:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\da036d5687a1d68ab8007e42d1f38e14\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\32d69f6b25789a80623bd9f8c555cace\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\58baa160ab535252d676d32c555673df\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [:expo-constants] C:\react\EresElMejor\node_modules\expo-linking\node_modules\expo-constants\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:expo-error-recovery] C:\react\EresElMejor\node_modules\expo-error-recovery\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:expo-font] C:\react\EresElMejor\node_modules\expo-font\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:expo-image-loader] C:\react\EresElMejor\node_modules\expo-image-loader\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:expo-keep-awake] C:\react\EresElMejor\node_modules\expo-keep-awake\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:expo-linear-gradient] C:\react\EresElMejor\node_modules\expo-linear-gradient\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:expo-location] C:\react\EresElMejor\node_modules\expo-location\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-22:12
MERGED from [:expo-permissions] C:\react\EresElMejor\node_modules\expo-permissions\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:expo-sqlite] C:\react\EresElMejor\node_modules\expo-sqlite\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-app-loader] C:\react\EresElMejor\node_modules\unimodules-app-loader\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-permissions-interface] C:\react\EresElMejor\node_modules\unimodules-permissions-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-task-manager-interface] C:\react\EresElMejor\node_modules\unimodules-task-manager-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-core] C:\react\EresElMejor\node_modules\@unimodules\core\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-barcode-scanner-interface] C:\react\EresElMejor\node_modules\unimodules-barcode-scanner-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-camera-interface] C:\react\EresElMejor\node_modules\unimodules-camera-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-constants-interface] C:\react\EresElMejor\node_modules\unimodules-constants-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-face-detector-interface] C:\react\EresElMejor\node_modules\unimodules-face-detector-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-file-system-interface] C:\react\EresElMejor\node_modules\unimodules-file-system-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-font-interface] C:\react\EresElMejor\node_modules\unimodules-font-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-image-loader-interface] C:\react\EresElMejor\node_modules\unimodules-image-loader-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-sensors-interface] C:\react\EresElMejor\node_modules\unimodules-sensors-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:firebase-analytics:18.0.0] C:\Users\Sandra\.gradle\caches\transforms-2\files-2.1\774fa9075d3c695b17ab6ff0a880efa9\firebase-analytics-18.0.0\AndroidManifest.xml:2:1-9:12
